country,year,hdi
philippines,2000,0.632
morocco,2000,0.528
venezuela (bolivarian republic of),2000,0.703
samoa,2000,0.676
nicaragua,2000,0.593
eswatini (kingdom of),2000,0.493
iraq,2000,0.592
tajikistan,2000,0.554
tuvalu,2000,0.61
bangladesh,2000,0.477
india,2000,0.501
el salvador,2000,0.607
equatorial guinea,2000,0.508
cabo verde,2000,0.585
namibia,2000,0.561
guatemala,2000,0.563
congo,2000,0.545
honduras,2000,0.558
timor-leste,2000,0.507
ghana,2000,0.487
kenya,2000,0.5
nepal,2000,0.471
lao people's democratic republic,2000,0.473
angola,2000,0.391
micronesia (federated states of),2000,0.596
myanmar,2000,0.415
cambodia,2000,0.438
comoros,2000,0.461
zimbabwe,2000,0.458
zambia,2000,0.429
cameroon,2000,0.439
solomon islands,2000,0.547
cote d'ivoire,2000,0.419
uganda,2000,0.407
rwanda,2000,0.34
papua new guinea,2000,0.456
togo,2000,0.448
syrian arab republic,2000,0.594
mauritania,2000,0.468
nigeria,2000,0.435
tanzania (united republic of),2000,0.414
haiti,2000,0.497
lesotho,2000,0.462
pakistan,2000,0.436
senegal,2000,0.398
gambia,2000,0.403
congo (democratic republic of the),2000,0.391
malawi,2000,0.394
benin,2000,0.415
djibouti,2000,0.337
liberia,2000,0.443
guinea,2000,0.359
ethiopia,2000,0.293
afghanistan,2000,0.351
mozambique,2000,0.311
madagascar,2000,0.443
yemen,2000,0.439
sierra leone,2000,0.318
burundi,2000,0.308
mali,2000,0.32
niger,2000,0.266
chad,2000,0.303
central african republic,2000,0.333
very high human development,2000,0.838
high human development,2000,0.636
medium human development,2000,0.491
low human development,2000,0.393
developing countries,2000,0.576
arab states,2000,0.615
east asia and the pacific,2000,0.604
europe and central asia,2000,0.686
latin america and the caribbean,2000,0.697
south asia,2000,0.508
sub-saharan africa,2000,0.435
least developed countries,2000,0.411
small island developing states,2000,0.66
organisation for economic co-operation and development,2000,0.846
world,2000,0.651
iceland,2010,0.935
norway,2010,0.947
switzerland,2010,0.945
denmark,2010,0.92
germany,2010,0.936
sweden,2010,0.918
australia,2010,0.929
"hong kong, china (sar)",2010,0.912
netherlands,2010,0.925
belgium,2010,0.921
ireland,2010,0.915
finland,2010,0.92
singapore,2010,0.932
united kingdom,2010,0.921
united arab emirates,2010,0.835
canada,2010,0.918
liechtenstein,2010,0.914
new zealand,2010,0.926
united states,2010,0.919
korea (republic of),2010,0.894
slovenia,2010,0.896
austria,2010,0.912
japan,2010,0.907
malta,2010,0.867
luxembourg,2010,0.909
france,2010,0.888
israel,2010,0.889
spain,2010,0.875
czechia,2010,0.88
italy,2010,0.887
san marino,2010,0.905
andorra,2010,0.87
cyprus,2010,0.869
greece,2010,0.876
poland,2010,0.852
estonia,2010,0.868
saudi arabia,2010,0.801
bahrain,2010,0.81
lithuania,2010,0.854
portugal,2010,0.836
croatia,2010,0.831
latvia,2010,0.833
qatar,2010,0.834
slovakia,2010,0.851
chile,2010,0.823
hungary,2010,0.838
argentina,2010,0.844
montenegro,2010,0.815
uruguay,2010,0.796
oman,2010,0.804
turkiye,2010,0.75
kuwait,2010,0.812
antigua and barbuda,2010,0.828
seychelles,2010,0.758
bulgaria,2010,0.799
romania,2010,0.822
georgia,2010,0.77
saint kitts and nevis,2010,0.791
panama,2010,0.775
brunei darussalam,2010,0.83
kazakhstan,2010,0.781
costa rica,2010,0.776
serbia,2010,0.775
russian federation,2010,0.808
belarus,2010,0.803
bahamas,2010,0.801
malaysia,2010,0.779
north macedonia,2010,0.765
armenia,2010,0.747
barbados,2010,0.797
albania,2010,0.769
trinidad and tobago,2010,0.789
mauritius,2010,0.755
bosnia and herzegovina,2010,0.725
iran (islamic republic of),2010,0.778
saint vincent and the grenadines,2010,0.746
thailand,2010,0.742
china,2010,0.71
peru,2010,0.731
grenada,2010,0.771
azerbaijan,2010,0.744
mexico,2010,0.751
colombia,2010,0.741
brazil,2010,0.748
palau,2010,0.779
moldova (republic of),2010,0.739
ukraine,2010,0.782
ecuador,2010,0.737
dominican republic,2010,0.715
guyana,2010,0.647
sri lanka,2010,0.748
tonga,2010,0.724
maldives,2010,0.689
viet nam,2010,0.686
turkmenistan,2010,0.7
algeria,2010,0.718
cuba,2010,0.783
dominica,2010,0.747
paraguay,2010,0.709
egypt,2010,0.677
jordan,2010,0.732
lebanon,2010,0.75
saint lucia,2010,0.749
mongolia,2010,0.714
tunisia,2010,0.717
south africa,2010,0.669
uzbekistan,2010,0.681
bolivia (plurinational state of),2010,0.677
gabon,2010,0.684
botswana,2010,0.652
fiji,2010,0.697
indonesia,2010,0.67
suriname,2010,0.707
belize,2010,0.727
libya,2010,0.755
jamaica,2010,0.708
kyrgyzstan,2010,0.668
philippines,2010,0.669
morocco,2010,0.607
venezuela (bolivarian republic of),2010,0.764
samoa,2010,0.708
nicaragua,2010,0.651
nauru,2010,0.616
bhutan,2010,0.593
eswatini (kingdom of),2010,0.534
iraq,2010,0.65
tajikistan,2010,0.639
tuvalu,2010,0.636
bangladesh,2010,0.561
india,2010,0.59
el salvador,2010,0.66
equatorial guinea,2010,0.612
"palestine, state of",2010,0.691
cabo verde,2010,0.648
namibia,2010,0.591
guatemala,2010,0.623
congo,2010,0.609
honduras,2010,0.596
kiribati,2010,0.6
sao tome and principe,2010,0.564
timor-leste,2010,0.645
ghana,2010,0.558
kenya,2010,0.552
nepal,2010,0.551
vanuatu,2010,0.582
lao people's democratic republic,2010,0.556
angola,2010,0.528
micronesia (federated states of),2010,0.603
myanmar,2010,0.515
cambodia,2010,0.543
comoros,2010,0.534
zimbabwe,2010,0.512
zambia,2010,0.533
cameroon,2010,0.529
solomon islands,2010,0.564
cote d'ivoire,2010,0.465
uganda,2010,0.514
rwanda,2010,0.504
papua new guinea,2010,0.503
togo,2010,0.483
syrian arab republic,2010,0.669
mauritania,2010,0.525
nigeria,2010,0.502
tanzania (united republic of),2010,0.513
haiti,2010,0.452
lesotho,2010,0.478
pakistan,2010,0.5
senegal,2010,0.477
gambia,2010,0.463
congo (democratic republic of the),2010,0.44
malawi,2010,0.475
benin,2010,0.485
guinea-bissau,2010,0.452
djibouti,2010,0.421
sudan,2010,0.479
liberia,2010,0.467
eritrea,2010,0.465
guinea,2010,0.43
ethiopia,2010,0.415
afghanistan,2010,0.465
mozambique,2010,0.419
madagascar,2010,0.493
yemen,2010,0.502
sierra leone,2010,0.41
burkina faso,2010,0.377
burundi,2010,0.416
mali,2010,0.41
niger,2010,0.339
chad,2010,0.375
central african republic,2010,0.358
south sudan,2010,0.42
very high human development,2010,0.879
high human development,2010,0.714
medium human development,2010,0.573
low human development,2010,0.467
developing countries,2010,0.649
arab states,2010,0.67
east asia and the pacific,2010,0.699
europe and central asia,2010,0.753
latin america and the caribbean,2010,0.747
south asia,2010,0.59
sub-saharan africa,2010,0.51
least developed countries,2010,0.494
small island developing states,2010,0.702
organisation for economic co-operation and development,2010,0.883
world,2010,0.707
iceland,2015,0.956
norway,2015,0.959
switzerland,2015,0.957
denmark,2015,0.943
germany,2015,0.948
sweden,2015,0.945
australia,2015,0.938
"hong kong, china (sar)",2015,0.937
netherlands,2015,0.94
belgium,2015,0.933
ireland,2015,0.931
finland,2015,0.938
singapore,2015,0.935
united kingdom,2015,0.931
united arab emirates,2015,0.857
canada,2015,0.932
liechtenstein,2015,0.925
new zealand,2015,0.934
united states,2015,0.928
korea (republic of),2015,0.914
slovenia,2015,0.909
austria,2015,0.919
japan,2015,0.917
malta,2015,0.892
luxembourg,2015,0.913
france,2015,0.901
israel,2015,0.902
spain,2015,0.895
czechia,2015,0.9
italy,2015,0.889
san marino,2015,0.896
andorra,2015,0.869
cyprus,2015,0.882
greece,2015,0.888
poland,2015,0.879
estonia,2015,0.888
saudi arabia,2015,0.851
bahrain,2015,0.868
lithuania,2015,0.869
portugal,2015,0.857
croatia,2015,0.852
latvia,2015,0.859
qatar,2015,0.86
slovakia,2015,0.861
chile,2015,0.855
hungary,2015,0.847
argentina,2015,0.859
montenegro,2015,0.839
uruguay,2015,0.818
oman,2015,0.838
turkiye,2015,0.821
kuwait,2015,0.832
antigua and barbuda,2015,0.839
seychelles,2015,0.819
bulgaria,2015,0.824
romania,2015,0.823
georgia,2015,0.807
saint kitts and nevis,2015,0.83
panama,2015,0.803
brunei darussalam,2015,0.839
kazakhstan,2015,0.819
costa rica,2015,0.803
serbia,2015,0.802
russian federation,2015,0.833
belarus,2015,0.825
bahamas,2015,0.807
malaysia,2015,0.8
north macedonia,2015,0.795
armenia,2015,0.777
barbados,2015,0.8
albania,2015,0.797
trinidad and tobago,2015,0.808
mauritius,2015,0.792
bosnia and herzegovina,2015,0.769
iran (islamic republic of),2015,0.788
saint vincent and the grenadines,2015,0.765
thailand,2015,0.788
china,2015,0.75
peru,2015,0.768
grenada,2015,0.782
azerbaijan,2015,0.771
mexico,2015,0.773
colombia,2015,0.767
brazil,2015,0.764
palau,2015,0.802
moldova (republic of),2015,0.759
ukraine,2015,0.778
ecuador,2015,0.764
dominican republic,2015,0.747
guyana,2015,0.683
sri lanka,2015,0.769
tonga,2015,0.743
maldives,2015,0.725
viet nam,2015,0.717
turkmenistan,2015,0.725
algeria,2015,0.737
cuba,2015,0.769
dominica,2015,0.741
paraguay,2015,0.737
egypt,2015,0.706
jordan,2015,0.743
lebanon,2015,0.763
saint lucia,2015,0.757
mongolia,2015,0.753
tunisia,2015,0.728
south africa,2015,0.722
uzbekistan,2015,0.707
bolivia (plurinational state of),2015,0.704
gabon,2015,0.72
marshall islands,2015,0.691
botswana,2015,0.69
fiji,2015,0.715
indonesia,2015,0.701
suriname,2015,0.718
belize,2015,0.721
libya,2015,0.728
jamaica,2015,0.713
kyrgyzstan,2015,0.695
philippines,2015,0.69
morocco,2015,0.659
venezuela (bolivarian republic of),2015,0.768
samoa,2015,0.708
nicaragua,2015,0.679
nauru,2015,0.66
bhutan,2015,0.637
eswatini (kingdom of),2015,0.607
iraq,2015,0.675
tajikistan,2015,0.658
tuvalu,2015,0.658
bangladesh,2015,0.621
india,2015,0.633
el salvador,2015,0.667
equatorial guinea,2015,0.656
"palestine, state of",2015,0.712
cabo verde,2015,0.658
namibia,2015,0.63
guatemala,2015,0.638
congo,2015,0.643
honduras,2015,0.61
kiribati,2015,0.623
sao tome and principe,2015,0.608
timor-leste,2015,0.628
ghana,2015,0.588
kenya,2015,0.583
nepal,2015,0.575
vanuatu,2015,0.599
lao people's democratic republic,2015,0.604
angola,2015,0.603
micronesia (federated states of),2015,0.604
myanmar,2015,0.566
cambodia,2015,0.562
comoros,2015,0.565
zimbabwe,2015,0.567
zambia,2015,0.565
cameroon,2015,0.575
solomon islands,2015,0.576
cote d'ivoire,2015,0.519
uganda,2015,0.547
rwanda,2015,0.525
papua new guinea,2015,0.543
togo,2015,0.523
syrian arab republic,2015,0.549
mauritania,2015,0.551
nigeria,2015,0.53
tanzania (united republic of),2015,0.52
haiti,2015,0.552
lesotho,2015,0.517
pakistan,2015,0.527
senegal,2015,0.509
gambia,2015,0.482
congo (democratic republic of the),2015,0.477
malawi,2015,0.504
benin,2015,0.511
guinea-bissau,2015,0.481
djibouti,2015,0.469
sudan,2015,0.498
liberia,2015,0.48
eritrea,2015,0.48
guinea,2015,0.465
ethiopia,2015,0.456
afghanistan,2015,0.496
mozambique,2015,0.457
madagascar,2015,0.501
yemen,2015,0.475
sierra leone,2015,0.432
burkina faso,2015,0.419
burundi,2015,0.432
mali,2015,0.413
niger,2015,0.374
chad,2015,0.396
central african republic,2015,0.377
south sudan,2015,0.317
very high human development,2015,0.898
high human development,2015,0.744
medium human development,2015,0.611
low human development,2015,0.491
developing countries,2015,0.68
arab states,2015,0.693
east asia and the pacific,2015,0.735
europe and central asia,2015,0.789
latin america and the caribbean,2015,0.767
south asia,2015,0.627
sub-saharan africa,2015,0.54
least developed countries,2015,0.526
small island developing states,2015,0.727
organisation for economic co-operation and development,2015,0.899
world,2015,0.731
iceland,2020,0.965
norway,2020,0.969
switzerland,2020,0.963
denmark,2020,0.954
germany,2020,0.955
sweden,2020,0.951
australia,2020,0.95
"hong kong, china (sar)",2020,0.95
netherlands,2020,0.945
belgium,2020,0.939
ireland,2020,0.948
finland,2020,0.947
singapore,2020,0.944
united kingdom,2020,0.93
united arab emirates,2020,0.909
canada,2020,0.931
liechtenstein,2020,0.929
new zealand,2020,0.94
united states,2020,0.925
korea (republic of),2020,0.928
slovenia,2020,0.918
austria,2020,0.925
japan,2020,0.922
malta,2020,0.903
luxembourg,2020,0.916
france,2020,0.909
israel,2020,0.912
spain,2020,0.901
czechia,2020,0.898
italy,2020,0.899
san marino,2020,0.895
andorra,2020,0.851
cyprus,2020,0.905
greece,2020,0.896
poland,2020,0.88
estonia,2020,0.901
saudi arabia,2020,0.875
bahrain,2020,0.885
lithuania,2020,0.888
portugal,2020,0.87
croatia,2020,0.867
latvia,2020,0.879
qatar,2020,0.872
slovakia,2020,0.867
chile,2020,0.856
hungary,2020,0.857
argentina,2020,0.851
montenegro,2020,0.841
uruguay,2020,0.837
oman,2020,0.843
turkiye,2020,0.838
kuwait,2020,0.837
antigua and barbuda,2020,0.84
seychelles,2020,0.853
bulgaria,2020,0.826
romania,2020,0.832
georgia,2020,0.822
saint kitts and nevis,2020,0.828
panama,2020,0.808
brunei darussalam,2020,0.836
kazakhstan,2020,0.826
costa rica,2020,0.819
serbia,2020,0.809
russian federation,2020,0.818
belarus,2020,0.815
bahamas,2020,0.797
malaysia,2020,0.81
north macedonia,2020,0.783
armenia,2020,0.761
barbados,2020,0.803
albania,2020,0.794
trinidad and tobago,2020,0.8
mauritius,2020,0.795
bosnia and herzegovina,2020,0.783
iran (islamic republic of),2020,0.775
saint vincent and the grenadines,2020,0.781
thailand,2020,0.798
china,2020,0.786
peru,2020,0.769
grenada,2020,0.782
azerbaijan,2020,0.757
mexico,2020,0.763
colombia,2020,0.764
brazil,2020,0.77
palau,2020,0.799
moldova (republic of),2020,0.77
ukraine,2020,0.783
ecuador,2020,0.74
dominican republic,2020,0.767
guyana,2020,0.722
sri lanka,2020,0.78
tonga,2020,0.765
maldives,2020,0.73
viet nam,2020,0.755
turkmenistan,2020,0.744
algeria,2020,0.742
cuba,2020,0.762
dominica,2020,0.753
paraguay,2020,0.742
egypt,2020,0.736
jordan,2020,0.743
lebanon,2020,0.75
saint lucia,2020,0.734
mongolia,2020,0.741
tunisia,2020,0.733
south africa,2020,0.724
uzbekistan,2020,0.723
bolivia (plurinational state of),2020,0.697
gabon,2020,0.732
marshall islands,2020,0.722
botswana,2020,0.718
fiji,2020,0.718
indonesia,2020,0.71
suriname,2020,0.714
belize,2020,0.713
libya,2020,0.688
jamaica,2020,0.711
kyrgyzstan,2020,0.7
philippines,2020,0.699
morocco,2020,0.683
venezuela (bolivarian republic of),2020,0.699
samoa,2020,0.708
nicaragua,2020,0.676
nauru,2020,0.684
bhutan,2020,0.688
eswatini (kingdom of),2020,0.657
iraq,2020,0.68
tajikistan,2020,0.664
tuvalu,2020,0.681
bangladesh,2020,0.663
india,2020,0.652
el salvador,2020,0.66
equatorial guinea,2020,0.668
"palestine, state of",2020,0.718
cabo verde,2020,0.647
namibia,2020,0.647
guatemala,2020,0.645
congo,2020,0.643
honduras,2020,0.625
kiribati,2020,0.632
sao tome and principe,2020,0.628
timor-leste,2020,0.65
ghana,2020,0.614
kenya,2020,0.6
nepal,2020,0.599
vanuatu,2020,0.617
lao people's democratic republic,2020,0.616
angola,2020,0.61
micronesia (federated states of),2020,0.609
myanmar,2020,0.609
cambodia,2020,0.595
comoros,2020,0.592
zimbabwe,2020,0.582
zambia,2020,0.578
cameroon,2020,0.579
solomon islands,2020,0.579
cote d'ivoire,2020,0.553
uganda,2020,0.571
rwanda,2020,0.555
papua new guinea,2020,0.567
togo,2020,0.554
syrian arab republic,2020,0.57
mauritania,2020,0.554
nigeria,2020,0.547
tanzania (united republic of),2020,0.554
haiti,2020,0.555
lesotho,2020,0.537
pakistan,2020,0.536
senegal,2020,0.522
gambia,2020,0.512
congo (democratic republic of the),2020,0.506
malawi,2020,0.512
benin,2020,0.504
guinea-bissau,2020,0.498
djibouti,2020,0.499
sudan,2020,0.513
liberia,2020,0.498
eritrea,2020,0.495
guinea,2020,0.488
ethiopia,2020,0.486
afghanistan,2020,0.501
mozambique,2020,0.477
madagascar,2020,0.483
yemen,2020,0.459
sierra leone,2020,0.454
burkina faso,2020,0.453
burundi,2020,0.435
mali,2020,0.414
niger,2020,0.404
chad,2020,0.408
central african republic,2020,0.386
south sudan,2020,0.398
very high human development,2020,0.901
high human development,2020,0.763
medium human development,2020,0.631
low human development,2020,0.507
developing countries,2020,0.696
arab states,2020,0.707
east asia and the pacific,2020,0.764
europe and central asia,2020,0.802
latin america and the caribbean,2020,0.764
south asia,2020,0.645
sub-saharan africa,2020,0.557
least developed countries,2020,0.55
small island developing states,2020,0.731
organisation for economic co-operation and development,2020,0.903
world,2020,0.742
iceland,2021,0.967
norway,2021,0.969
switzerland,2021,0.968
denmark,2021,0.958
germany,2021,0.958
sweden,2021,0.958
australia,2021,0.954
"hong kong, china (sar)",2021,0.961
netherlands,2021,0.951
belgium,2021,0.948
ireland,2021,0.946
finland,2021,0.949
singapore,2021,0.948
united kingdom,2021,0.941
united arab emirates,2021,0.903
canada,2021,0.937
liechtenstein,2021,0.933
new zealand,2021,0.939
united states,2021,0.921
korea (republic of),2021,0.933
slovenia,2021,0.924
austria,2021,0.93
japan,2021,0.922
malta,2021,0.914
luxembourg,2021,0.918
france,2021,0.915
israel,2021,0.918
spain,2021,0.912
czechia,2021,0.901
italy,2021,0.908
san marino,2021,0.903
andorra,2021,0.871
cyprus,2021,0.907
greece,2021,0.897
poland,2021,0.884
estonia,2021,0.899
saudi arabia,2021,0.878
bahrain,2021,0.885
lithuania,2021,0.887
portugal,2021,0.876
croatia,2021,0.876
latvia,2021,0.871
qatar,2021,0.866
slovakia,2021,0.859
chile,2021,0.865
hungary,2021,0.852
argentina,2021,0.847
montenegro,2021,0.84
uruguay,2021,0.837
oman,2021,0.834
turkiye,2021,0.841
kuwait,2021,0.839
antigua and barbuda,2021,0.843
seychelles,2021,0.838
bulgaria,2021,0.817
romania,2021,0.829
georgia,2021,0.819
saint kitts and nevis,2021,0.818
panama,2021,0.819
brunei darussalam,2021,0.835
kazakhstan,2021,0.816
costa rica,2021,0.817
serbia,2021,0.807
russian federation,2021,0.813
belarus,2021,0.817
bahamas,2021,0.794
malaysia,2021,0.802
north macedonia,2021,0.781
armenia,2021,0.786
barbados,2021,0.803
albania,2021,0.794
trinidad and tobago,2021,0.796
mauritius,2021,0.789
bosnia and herzegovina,2021,0.783
iran (islamic republic of),2021,0.777
saint vincent and the grenadines,2021,0.781
thailand,2021,0.8
china,2021,0.794
peru,2021,0.764
grenada,2021,0.782
azerbaijan,2021,0.765
mexico,2021,0.761
colombia,2021,0.762
brazil,2021,0.768
palau,2021,0.789
moldova (republic of),2021,0.773
ukraine,2021,0.772
ecuador,2021,0.753
dominican republic,2021,0.762
guyana,2021,0.713
sri lanka,2021,0.777
tonga,2021,0.763
maldives,2021,0.745
viet nam,2021,0.754
turkmenistan,2021,0.754
algeria,2021,0.755
cuba,2021,0.745
dominica,2021,0.749
paraguay,2021,0.723
egypt,2021,0.738
jordan,2021,0.736
lebanon,2021,0.733
saint lucia,2021,0.724
mongolia,2021,0.727
tunisia,2021,0.728
south africa,2021,0.721
uzbekistan,2021,0.727
bolivia (plurinational state of),2021,0.693
gabon,2021,0.72
marshall islands,2021,0.723
botswana,2021,0.7
fiji,2021,0.705
indonesia,2021,0.707
suriname,2021,0.697
belize,2021,0.713
libya,2021,0.729
jamaica,2021,0.703
kyrgyzstan,2021,0.704
philippines,2021,0.69
morocco,2021,0.69
venezuela (bolivarian republic of),2021,0.696
samoa,2021,0.706
nicaragua,2021,0.682
nauru,2021,0.692
bhutan,2021,0.691
eswatini (kingdom of),2021,0.658
iraq,2021,0.687
tajikistan,2021,0.672
tuvalu,2021,0.681
bangladesh,2021,0.663
india,2021,0.647
el salvador,2021,0.663
equatorial guinea,2021,0.671
"palestine, state of",2021,0.718
cabo verde,2021,0.651
namibia,2021,0.631
guatemala,2021,0.639
congo,2021,0.643
honduras,2021,0.628
kiribati,2021,0.631
sao tome and principe,2021,0.631
timor-leste,2021,0.644
ghana,2021,0.618
kenya,2021,0.608
nepal,2021,0.596
vanuatu,2021,0.615
lao people's democratic republic,2021,0.613
angola,2021,0.609
micronesia (federated states of),2021,0.611
myanmar,2021,0.605
cambodia,2021,0.594
comoros,2021,0.594
zimbabwe,2021,0.581
zambia,2021,0.574
cameroon,2021,0.574
solomon islands,2021,0.577
cote d'ivoire,2021,0.557
uganda,2021,0.573
rwanda,2021,0.562
papua new guinea,2021,0.567
togo,2021,0.56
syrian arab republic,2021,0.571
mauritania,2021,0.553
nigeria,2021,0.554
tanzania (united republic of),2021,0.548
haiti,2021,0.548
lesotho,2021,0.532
pakistan,2021,0.537
senegal,2021,0.522
gambia,2021,0.513
congo (democratic republic of the),2021,0.508
malawi,2021,0.509
benin,2021,0.506
guinea-bissau,2021,0.502
djibouti,2021,0.501
sudan,2021,0.512
liberia,2021,0.503
eritrea,2021,0.496
guinea,2021,0.49
ethiopia,2021,0.487
afghanistan,2021,0.486
mozambique,2021,0.478
madagascar,2021,0.481
yemen,2021,0.458
sierra leone,2021,0.458
burkina faso,2021,0.454
burundi,2021,0.435
mali,2021,0.414
niger,2021,0.413
chad,2021,0.408
